
> autopilot-web@0.1.0 dev
> next dev --turbopack

 ⚠ The config property `experimental.turbo` is deprecated. Move this setting to `config.turbopack` or run `npx @next/codemod@latest next-experimental-turbo-to-turbopack .`
   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.121:3000
   - Environments: .env.local
   - Experiments (use with caution):
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1310ms
 GET /api/marketing-optimization/leads 200 in 1317ms
 GET /api/email-marketing/campaigns 200 in 1383ms
 GET /api/email-marketing/contacts 200 in 1740ms
 GET /campaigns/new 200 in 1811ms
 GET /api/email-marketing/automations 404 in 1711ms
 GET /api/email-marketing/templates 404 in 1719ms
 GET /api/marketing-optimization/campaigns 200 in 1659ms
 GET /api/marketing-optimization/leads 200 in 1555ms
 GET /api/marketing-optimization/alerts 200 in 1392ms
 GET /api/social-media/accounts 200 in 2160ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1252ms
 GET /api/email-marketing/contacts 200 in 1228ms
 GET /api/email-marketing/campaigns 200 in 1151ms
 GET /api/email-marketing/automations 404 in 1352ms
 GET /api/email-marketing/templates 404 in 1355ms
 GET /analytics 200 in 1245ms
 GET /api/social-media/accounts 200 in 1690ms
 GET /api/social-media/templates 200 in 1483ms
 GET /api/social-media/templates 200 in 702ms
 GET /ai-center 200 in 976ms
 GET /analytics/roi 200 in 3671ms
 GET / 200 in 1196ms
 GET / 200 in 1710ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2083ms
 GET /api/marketing-optimization/alerts 200 in 2089ms
 GET /api/marketing-optimization/campaigns 200 in 2149ms
 GET /api/marketing-optimization/leads 200 in 2154ms
 GET /api/email-marketing/contacts 200 in 2156ms
 GET /campaigns 200 in 3033ms
 GET / 200 in 2946ms
 GET /api/marketing-optimization/campaigns 200 in 1605ms
 GET /api/email-marketing/contacts 200 in 1604ms
 GET /api/marketing-optimization/leads 200 in 1606ms
 GET /api/email-marketing/campaigns 200 in 1603ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1604ms
 GET /api/marketing-optimization/alerts 200 in 1604ms
 GET /api/email-marketing/contacts 200 in 1803ms
 GET /api/marketing-optimization/campaigns 200 in 1804ms
 GET /api/marketing-optimization/leads 200 in 1804ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1803ms
 GET /api/marketing-optimization/alerts 200 in 1804ms
 GET /analytics 200 in 2826ms
 GET / 200 in 1931ms
 GET /api/analytics?range=7d 200 in 1774ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1757ms
 GET /api/marketing-optimization/alerts 200 in 1781ms
 GET /api/marketing-optimization/leads 200 in 1808ms
 GET /api/marketing-optimization/campaigns 200 in 1819ms
 GET /api/email-marketing/contacts 200 in 1792ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1222ms
 GET /api/marketing-optimization/alerts 200 in 1222ms
 GET /api/marketing-optimization/campaigns 200 in 1250ms
 GET /api/email-marketing/contacts 200 in 1209ms
 GET /api/marketing-optimization/leads 200 in 1223ms
 GET /dashboard 200 in 1861ms
 GET /api/email-marketing/campaigns 200 in 1880ms
 GET /api/marketing-optimization/alerts 200 in 1772ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1793ms
 GET /api/email-marketing/templates 404 in 2133ms
 GET /api/email-marketing/automations 404 in 2155ms
 GET /api/social-media/accounts 200 in 2371ms
 GET /api/marketing-optimization/campaigns 200 in 1393ms
 GET /api/email-marketing/campaigns 200 in 1415ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1420ms
 GET /api/email-marketing/contacts 200 in 1413ms
 GET /api/marketing-optimization/leads 200 in 1433ms
 GET /api/marketing-optimization/alerts 200 in 1446ms
 GET /api/marketing-optimization/leads 200 in 1025ms
 GET /api/marketing-optimization/campaigns 200 in 1032ms
 GET /api/email-marketing/contacts 200 in 1038ms
 GET /api/email-marketing/campaigns 200 in 924ms
 GET /api/email-marketing/templates 404 in 1247ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1551ms
 GET /api/marketing-optimization/campaigns 200 in 1567ms
 GET /api/email-marketing/campaigns 200 in 1574ms
 GET /api/email-marketing/automations 404 in 1909ms
 GET /api/email-marketing/templates 404 in 1917ms
 GET /api/social-media/accounts 200 in 2083ms
 GET / 200 in 1845ms
 GET /api/email-marketing/contacts 200 in 1927ms
 GET /api/marketing-optimization/alerts 200 in 2019ms
 GET /api/marketing-optimization/leads 200 in 2025ms
 GET /api/email-marketing/automations 404 in 1827ms
 GET /api/email-marketing/templates 404 in 1826ms
 GET /api/social-media/accounts 200 in 2317ms
 GET /api/social-media/templates 200 in 1051ms
 GET /campaigns/new 200 in 1061ms
 GET /api/social-media/templates 200 in 731ms
 GET /analytics 200 in 530ms
 GET /analytics/roi 200 in 1054ms
 GET /ai-center 200 in 1078ms
 GET / 200 in 612ms
 GET / 200 in 778ms
 GET /campaigns 200 in 939ms
 GET / 200 in 357ms
 GET /api/marketing-optimization/campaigns 200 in 2471ms
 GET /api/marketing-optimization/leads 200 in 2476ms
 GET /api/marketing-optimization/alerts 200 in 2476ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2475ms
 GET /api/email-marketing/contacts 200 in 2476ms
 GET /api/email-marketing/campaigns 200 in 2477ms
 GET /analytics 200 in 1509ms
 GET / 200 in 882ms
 GET / 200 in 480ms
 GET /dashboard 200 in 1681ms
 GET /campaigns/new 200 in 2542ms
 GET /api/marketing-optimization/campaigns 200 in 2460ms
 GET /api/marketing-optimization/leads 200 in 2477ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2509ms
 GET /api/marketing-optimization/alerts 200 in 2515ms
 GET /api/email-marketing/contacts 200 in 2521ms
 GET /api/email-marketing/campaigns 200 in 2356ms
 GET /api/marketing-optimization/campaigns 200 in 1614ms
 GET /api/marketing-optimization/leads 200 in 1622ms
 GET /api/marketing-optimization/alerts 200 in 1642ms
 GET /api/email-marketing/templates 404 in 2032ms
 GET /api/email-marketing/automations 404 in 2059ms
 GET /api/social-media/accounts 200 in 2112ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1358ms
 GET /api/email-marketing/campaigns 200 in 1361ms
 GET /api/email-marketing/contacts 200 in 1366ms
 GET /analytics 200 in 1563ms
 GET /api/email-marketing/templates 404 in 1507ms
 GET /api/email-marketing/automations 404 in 1533ms
 GET /api/social-media/accounts 200 in 1927ms
 GET /api/social-media/templates 200 in 1114ms
 GET /api/social-media/templates 200 in 1355ms
 GET /analytics/roi 200 in 1192ms
 GET /ai-center 200 in 822ms
[?25h
